,Citation_Difference
372775,10.0
372349,10.0
235578,9.0
333640,9.0
1260962,9.0
1107735,9.0
833863,9.0
233580,9.0
1083575,9.0
321491,9.0
363804,9.0
654436,9.0
152216,9.0
88934,9.0
816111,9.0
56386,9.0
829441,9.0
331716,9.0
468446,9.0
701122,9.0
1082936,9.0
603351,9.0
1222333,9.0
697042,9.0
524174,9.0
1438170,9.0
61780,9.0
628241,9.0
541477,9.0
480421,9.0
601126,9.0
896527,9.0
601604,9.0
1650065,9.0
721584,9.0
629557,9.0
214424,9.0
73450,9.0
929836,9.0
147887,9.0
422807,9.0
315564,9.0
696663,9.0
1088820,9.0
143417,9.0
221340,9.0
314241,9.0
817326,9.0
845188,9.0
893525,9.0
147018,9.0
372021,9.0
742576,9.0
1396331,9.0
601560,9.0
893264,9.0
665510,9.0
560471,9.0
91204,9.0
216838,9.0
722150,9.0
559990,9.0
1088724,9.0
617216,9.0
1223519,9.0
757952,9.0
412699,9.0
845562,9.0
587512,9.0
629996,9.0
777865,9.0
844086,9.0
897765,9.0
686354,9.0
928021,9.0
1268817,9.0
882098,9.0
299639,9.0
742870,9.0
61171,9.0
91556,9.0
647621,9.0
556767,9.0
322305,9.0
777086,9.0
728723,9.0
173558,9.0
897043,9.0
874738,9.0
577786,9.0
396479,9.0
666494,9.0
170051,9.0
747892,9.0
894867,9.0
73528,9.0
229936,9.0
556541,9.0
760448,9.0
801801,9.0
392749,9.0
450738,9.0
1223966,9.0
430030,9.0
795832,9.0
790951,9.0
873180,9.0
420774,9.0
1197772,9.0
94477,9.0
523652,9.0
785671,9.0
189929,9.0
279839,9.0
488569,9.0
128184,9.0
605224,9.0
536958,9.0
800801,9.0
256203,9.0
837790,9.0
878733,9.0
1120545,9.0
1266412,9.0
395512,9.0
457472,9.0
190207,9.0
18076,9.0
871540,9.0
1120926,9.0
22087,9.0
404037,9.0
100152,9.0
1119059,9.0
716972,9.0
805848,9.0
583595,9.0
604438,9.0
504947,9.0
856286,9.0
246214,9.0
505156,9.0
794068,9.0
776898,9.0
399861,9.0
924377,9.0
688239,9.0
568108,9.0
792771,9.0
614582,9.0
1202182,9.0
16270,9.0
382694,9.0
283232,9.0
247060,9.0
857490,9.0
132381,9.0
651094,9.0
189463,9.0
269871,9.0
255097,9.0
165837,9.0
250209,9.0
100124,9.0
612481,9.0
456807,9.0
786828,9.0
526704,9.0
914162,9.0
29970,9.0
441636,9.0
125507,9.0
591033,9.0
818561,9.0
813357,9.0
1190003,9.0
1193994,9.0
597401,9.0
838502,9.0
509841,9.0
597466,9.0
676877,9.0
1122921,9.0
583379,9.0
202830,9.0
567526,9.0
1389887,9.0
320407,9.0
1310077,9.0
710610,9.0
554182,9.0
526784,9.0
789598,9.0
799803,9.0
689150,9.0
204493,9.0
914994,9.0
1298508,9.0
328958,9.0
439807,9.0
441888,9.0
539475,9.0
674508,9.0
605756,9.0
497332,9.0
394001,9.0
921934,9.0
762554,9.0
507558,9.0
480692,9.0
18986,9.0
876746,9.0
1121700,9.0
1247168,9.0
164830,9.0
687963,9.0
442650,9.0
51351,9.0
788192,9.0
778877,9.0
265756,9.0
495917,9.0
786531,9.0
759733,9.0
1374898,9.0
883409,9.0
732777,9.0
692009,9.0
183016,9.0
183148,9.0
1231945,9.0
599412,9.0
293199,9.0
633683,9.0
878084,9.0
481586,9.0
771372,9.0
781041,9.0
925309,9.0
424887,9.0
1425626,9.0
633805,9.0
640459,9.0
718405,9.0
691120,9.0
355925,9.0
510119,9.0
55913,9.0
848732,9.0
1230222,9.0
1110689,9.0
667881,9.0
691664,9.0
793195,9.0
181390,9.0
80503,9.0
295459,9.0
899922,9.0
868547,9.0
633466,9.0
594150,9.0
1258399,9.0
1180147,9.0
599813,9.0
900279,9.0
154280,9.0
926138,9.0
563407,9.0
294934,9.0
200027,9.0
535032,9.0
767631,9.0
1644688,9.0
652359,9.0
582477,9.0
658533,9.0
787005,9.0
1126148,9.0
131674,9.0
244790,9.0
925283,9.0
533168,9.0
343161,9.0
652319,9.0
34652,9.0
890166,9.0
621569,9.0
343162,9.0
201467,9.0
479121,9.0
1243987,9.0
687950,9.0
925237,9.0
14995,9.0
167537,9.0
552797,9.0
321280,9.0
778233,9.0
1239623,9.0
1243185,9.0
1232504,9.0
640221,9.0
167538,9.0
539328,9.0
426790,9.0
564301,9.0
717549,9.0
1256215,9.0
689725,8.0
617409,8.0
163386,8.0
1336429,8.0
853305,8.0
849213,8.0
650677,8.0
421050,8.0
611367,8.0
478230,8.0
745420,8.0
420270,8.0
1279484,8.0
196695,8.0
877500,8.0
592256,8.0
394476,8.0
426853,8.0
381215,8.0
781888,8.0
588531,8.0
1225851,8.0
458148,8.0
770567,8.0
61330,8.0
617484,8.0
689920,8.0
852058,8.0
584406,8.0
61579,8.0
1238109,8.0
584446,8.0
1388844,8.0
581490,8.0
164133,8.0
785887,8.0
823514,8.0
587764,8.0
689696,8.0
1229970,8.0
1425603,8.0
167604,8.0
1268787,8.0
587258,8.0
612795,8.0
54878,8.0
1268646,8.0
167526,8.0
684224,8.0
846995,8.0
1383682,8.0
54865,8.0
374473,8.0
1255621,8.0
1393815,8.0
851300,8.0
46396,8.0
683623,8.0
425053,8.0
616567,8.0
393408,8.0
582651,8.0
68615,8.0
1229969,8.0
616649,8.0
588218,8.0
557553,8.0
879389,8.0
1230209,8.0
802528,8.0
385328,8.0
656290,8.0
62726,8.0
743547,8.0
695364,8.0
791852,8.0
781607,8.0
325550,8.0
557791,8.0
1260876,8.0
1286111,8.0
824312,8.0
823035,8.0
747071,8.0
851168,8.0
169097,8.0
1273546,8.0
1273570,8.0
759724,8.0
178903,8.0
686247,8.0
587528,8.0
382992,8.0
649439,8.0
583164,8.0
59652,8.0
1251543,8.0
587850,8.0
481306,8.0
592184,8.0
176212,8.0
1250443,8.0
1282224,8.0
1650066,8.0
1236629,8.0
627949,8.0
546417,8.0
395135,8.0
890749,8.0
786184,8.0
1281837,8.0
653720,8.0
756577,8.0
1236933,8.0
1264713,8.0
377413,8.0
202835,8.0
1263588,8.0
1263566,8.0
1283046,8.0
688781,8.0
850309,8.0
450642,8.0
652047,8.0
1234514,8.0
851426,8.0
651914,8.0
1338377,8.0
944755,8.0
206285,8.0
1253367,8.0
688811,8.0
1260667,8.0
780388,8.0
502717,8.0
780936,8.0
780935,8.0
649639,8.0
523066,8.0
382267,8.0
1228547,8.0
528188,8.0
617283,8.0
396690,8.0
415278,8.0
152239,8.0
1114113,8.0
925264,8.0
1194136,8.0
250062,8.0
751067,8.0
669015,8.0
468266,8.0
359059,8.0
799191,8.0
443006,8.0
864782,8.0
342656,8.0
726917,8.0
32315,8.0
533138,8.0
247942,8.0
557320,8.0
717783,8.0
871896,8.0
559418,8.0
833067,8.0
1115188,8.0
1499873,8.0
821036,8.0
709556,8.0
100330,8.0
1463391,8.0
513135,8.0
1116664,8.0
1495903,8.0
559331,8.0
442654,8.0
1298722,8.0
776913,8.0
251040,8.0
554951,8.0
1115502,8.0
1193066,8.0
564673,8.0
1462449,8.0
925240,8.0
1115218,8.0
464487,8.0
623857,8.0
1351287,8.0
13222,8.0
873008,8.0
1108176,8.0
1204200,8.0
35172,8.0
113122,8.0
667940,8.0
112770,8.0
1111031,8.0
1110911,8.0
764891,8.0
787416,8.0
1204326,8.0
1112883,8.0
900984,8.0
509354,8.0
10801,8.0
836025,8.0
110479,8.0
297106,8.0
1082727,8.0
436458,8.0
632248,8.0
35053,8.0
707578,8.0
609493,8.0
114416,8.0
1297103,8.0
318107,8.0
399690,8.0
501351,8.0
360223,8.0
1296830,8.0
1296283,8.0
770186,8.0
1203454,8.0
75441,8.0
294657,8.0
245065,8.0
858056,8.0
505726,8.0
678089,8.0
925883,8.0
925933,8.0
1203860,8.0
789096,8.0
526748,8.0
498592,8.0
418503,8.0
453420,8.0
770035,8.0
1474736,8.0
820333,8.0
402294,8.0
80985,8.0
352898,8.0
641896,8.0
1123908,8.0
24885,8.0
1304459,8.0
924238,8.0
1304456,8.0
820615,8.0
790137,8.0
25204,8.0
820648,8.0
814377,8.0
1358323,8.0
783794,8.0
1303901,8.0
441010,8.0
1124153,8.0
354331,8.0
568044,8.0
23027,8.0
128930,8.0
268152,8.0
267617,8.0
353614,8.0
415828,8.0
81151,8.0
831329,8.0
1341250,8.0
1127360,8.0
81710,8.0
1334495,8.0
1306619,8.0
498084,8.0
269471,8.0
1127539,8.0
751916,8.0
767566,8.0
526084,8.0
471364,8.0
919746,8.0
271736,8.0
1120885,8.0
1310840,8.0
674386,8.0
604848,8.0
466653,8.0
404381,8.0
787179,8.0
77955,8.0
17641,8.0
769914,8.0
643180,8.0
77528,8.0
566142,8.0
762386,8.0
1190187,8.0
673264,8.0
1117984,8.0
826748,8.0
813206,8.0
252229,8.0
762635,8.0
535764,8.0
676132,8.0
441946,8.0
25814,8.0
732047,8.0
440208,8.0
1123117,8.0
866888,8.0
554015,8.0
352548,8.0
1185101,8.0
751512,8.0
417488,8.0
1121560,8.0
277690,8.0
733349,8.0
800773,8.0
635797,8.0
866359,8.0
1186734,8.0
814750,8.0
711286,8.0
735584,8.0
761821,8.0
1604934,8.0
337345,8.0
844466,8.0
1091163,8.0
8231,8.0
1217863,8.0
728418,8.0
99112,8.0
303851,8.0
39798,8.0
1090842,8.0
1090745,8.0
336685,8.0
601053,8.0
1218330,8.0
1218372,8.0
930041,8.0
303390,8.0
699317,8.0
9087,8.0
699377,8.0
317776,8.0
518433,8.0
518758,8.0
1093733,8.0
366412,8.0
699948,8.0
451356,8.0
1376946,8.0
699848,8.0
338233,8.0
720876,8.0
811167,8.0
504643,8.0
302911,8.0
1216670,8.0
397522,8.0
226788,8.0
489628,8.0
698784,8.0
372766,8.0
894960,8.0
629958,8.0
697612,8.0
432395,8.0
940012,8.0
1084395,8.0
333951,8.0
527925,8.0
5163,8.0
373016,8.0
940349,8.0
894488,8.0
680131,8.0
557418,8.0
1290126,8.0
5585,8.0
788356,8.0
787590,8.0
1605536,8.0
721978,8.0
335887,8.0
397236,8.0
698561,8.0
1329620,8.0
556294,8.0
722842,8.0
810771,8.0
419654,8.0
314244,8.0
1085843,8.0
663208,8.0
372414,8.0
73741,8.0
647506,8.0
863749,8.0
416420,8.0
761009,8.0
1207289,8.0
1207954,8.0
235315,8.0
364180,8.0
1208438,8.0
1345174,8.0
504196,8.0
899324,8.0
1208347,8.0
363469,8.0
1094175,8.0
521367,8.0
1082938,8.0
898888,8.0
899577,8.0
927237,8.0
9968,8.0
537591,8.0
422722,7.0
603444,7.0
191740,7.0
1278199,7.0
529470,7.0
920312,7.0
930968,7.0
1087342,7.0
191371,7.0
83135,7.0
522870,7.0
630255,7.0
450711,7.0
125663,7.0
1247462,7.0
478621,7.0
785475,7.0
820308,7.0
506964,7.0
471357,7.0
939487,7.0
722654,7.0
1247060,7.0
587032,7.0
1247054,7.0
10728,7.0
930727,7.0
722309,7.0
745970,7.0
1334302,7.0
296708,7.0
190589,7.0
566828,7.0
88543,7.0
1277055,7.0
880165,7.0
560562,7.0
1251575,7.0
829665,7.0
1121128,7.0
781380,7.0
541210,7.0
532581,7.0
861351,7.0
630544,7.0
175789,7.0
838273,7.0
1409807,7.0
714356,7.0
505121,7.0
776824,7.0
885888,7.0
831510,7.0
1122534,7.0
798929,7.0
93349,7.0
731670,7.0
838352,7.0
585373,7.0
849724,7.0
820058,7.0
689361,7.0
753877,7.0
392458,7.0
512766,7.0
271392,7.0
172810,7.0
317217,7.0
1260806,7.0
81705,7.0
886590,7.0
753808,7.0
653069,7.0
777187,7.0
755706,7.0
797190,7.0
386245,7.0
61191,7.0
1245128,7.0
919569,7.0
926927,7.0
751910,7.0
568110,7.0
798104,7.0
529353,7.0
732440,7.0
919268,7.0
664069,7.0
317147,7.0
675573,7.0
1124516,7.0
927049,7.0
1279470,7.0
1244279,7.0
196352,7.0
196284,7.0
524415,7.0
793591,7.0
562568,7.0
316235,7.0
1269390,7.0
945522,7.0
402898,7.0
792813,7.0
858343,7.0
636668,7.0
22096,7.0
523823,7.0
1278626,7.0
684952,7.0
1346474,7.0
317347,7.0
1396451,7.0
1278490,7.0
468530,7.0
467487,7.0
392440,7.0
834129,7.0
690298,7.0
1084869,7.0
833339,7.0
559090,7.0
193982,7.0
878236,7.0
1346272,7.0
180105,7.0
757719,7.0
867473,7.0
829451,7.0
827907,7.0
777622,7.0
545355,7.0
532783,7.0
194312,7.0
1251898,7.0
769928,7.0
1108144,7.0
530120,7.0
1255629,7.0
302636,7.0
1268151,7.0
1262547,7.0
469835,7.0
764382,7.0
318478,7.0
831695,7.0
925297,7.0
798722,7.0
757323,7.0
556982,7.0
442971,7.0
406802,7.0
819622,7.0
1255438,7.0
511559,7.0
586746,7.0
683612,7.0
634080,7.0
511012,7.0
493970,7.0
303131,7.0
555364,7.0
562236,7.0
879583,7.0
85615,7.0
1262795,7.0
295215,7.0
87717,7.0
604413,7.0
666840,7.0
805014,7.0
1511358,7.0
1257742,7.0
1243887,7.0
718287,7.0
748203,7.0
479730,7.0
1112879,7.0
1083000,7.0
864704,7.0
451676,7.0
925720,7.0
459112,7.0
499361,7.0
600652,7.0
167901,7.0
1257759,7.0
9122,7.0
755179,7.0
1351288,7.0
1113324,7.0
452415,7.0
781042,7.0
1317848,7.0
8809,7.0
717740,7.0
532742,7.0
182185,7.0
289870,7.0
1262336,7.0
835460,7.0
781624,7.0
300018,7.0
781626,7.0
666573,7.0
805177,7.0
176160,7.0
715664,7.0
442183,7.0
930218,7.0
1312171,7.0
1083309,7.0
718844,7.0
922610,7.0
1408735,7.0
815031,7.0
452934,7.0
494956,7.0
450678,7.0
84418,7.0
84486,7.0
416150,7.0
499025,7.0
1089164,7.0
348147,7.0
1650023,7.0
1119705,7.0
755547,7.0
604778,7.0
587825,7.0
523881,7.0
179060,7.0
489231,7.0
425552,7.0
883357,7.0
391473,7.0
838157,7.0
827091,7.0
335704,7.0
758520,7.0
346143,7.0
752760,7.0
554869,7.0
54069,7.0
502802,7.0
9435,7.0
1254374,7.0
1090422,7.0
816957,7.0
178853,7.0
716000,7.0
504978,7.0
729416,7.0
884120,7.0
1258412,7.0
425179,7.0
729940,7.0
405463,7.0
62892,7.0
1260626,7.0
865423,7.0
106736,7.0
634769,7.0
89314,7.0
7674,7.0
669962,7.0
189050,7.0
815127,7.0
297889,7.0
623401,7.0
731071,7.0
1118047,7.0
837579,7.0
688366,7.0
555634,7.0
664075,7.0
656103,7.0
245799,7.0
1232968,7.0
515877,7.0
802597,7.0
208641,7.0
446602,7.0
360502,7.0
34549,7.0
360386,7.0
523359,7.0
944151,7.0
582464,7.0
436847,7.0
708544,7.0
750871,7.0
616489,7.0
595196,7.0
842507,7.0
659036,7.0
677505,7.0
1297993,7.0
1295479,7.0
843025,7.0
681947,7.0
395981,7.0
362407,7.0
492844,7.0
1205306,7.0
830070,7.0
240292,7.0
551787,7.0
449938,7.0
375352,7.0
1425816,7.0
823042,7.0
855486,7.0
808316,7.0
473543,7.0
1294937,7.0
872658,7.0
209911,7.0
35213,7.0
473533,7.0
473523,7.0
209577,7.0
591642,7.0
912926,7.0
891233,7.0
76405,7.0
1236436,7.0
1192916,7.0
820981,7.0
448489,7.0
30595,7.0
461440,7.0
709845,7.0
1191966,7.0
725318,7.0
643521,7.0
912975,7.0
331959,7.0
537137,7.0
1299207,7.0
531975,7.0
1386829,7.0
552757,7.0
621007,7.0
418486,7.0
583286,7.0
759519,7.0
749226,7.0
1193059,7.0
847552,7.0
1197134,7.0
812777,7.0
472922,7.0
557317,7.0
531012,7.0
821184,7.0
249333,7.0
477324,7.0
1461636,7.0
825449,7.0
1282905,7.0
31477,7.0
418560,7.0
709489,7.0
358426,7.0
913689,7.0
871488,7.0
1193338,7.0
709662,7.0
802538,7.0
238315,7.0
362989,7.0
860059,7.0
152906,7.0
538231,7.0
1433044,7.0
617942,7.0
802024,7.0
786266,7.0
222692,7.0
371960,7.0
1227134,7.0
742379,7.0
756602,7.0
698626,7.0
854204,7.0
760121,7.0
527787,7.0
647952,7.0
743229,7.0
771452,7.0
782328,7.0
801892,7.0
784900,7.0
45386,7.0
697993,7.0
322247,7.0
1435060,7.0
419968,7.0
1225275,7.0
218846,7.0
322391,7.0
217647,7.0
1288719,7.0
219971,7.0
786195,7.0
1433934,7.0
742686,7.0
217160,7.0
593047,7.0
791568,7.0
810227,7.0
42453,7.0
420243,7.0
822530,7.0
1433203,7.0
501780,7.0
783948,7.0
663717,7.0
235865,7.0
750433,7.0
700766,7.0
527594,7.0
1208271,7.0
843721,7.0
1208095,7.0
1208076,7.0
1429662,7.0
784690,7.0
594027,7.0
430678,7.0
811774,7.0
36661,7.0
142799,7.0
36559,7.0
809518,7.0
761182,7.0
701568,7.0
786491,7.0
74486,7.0
779602,7.0
1210756,7.0
743424,7.0
1229781,7.0
771440,7.0
227436,7.0
227877,7.0
228006,7.0
750251,7.0
415593,7.0
855051,7.0
454814,7.0
699509,7.0
1286585,7.0
1286444,7.0
1377206,7.0
435798,7.0
229240,7.0
38612,7.0
1229504,7.0
506042,7.0
1630487,7.0
454798,7.0
871179,7.0
783713,7.0
711389,7.0
354144,7.0
732814,7.0
1304981,7.0
1469395,7.0
1469340,7.0
744629,7.0
823558,7.0
692539,7.0
650870,7.0
465781,7.0
813736,7.0
356831,7.0
1303108,7.0
691053,7.0
394431,7.0
1241342,7.0
691600,7.0
25294,7.0
818186,7.0
583736,7.0
840921,7.0
770155,7.0
1127331,7.0
711130,7.0
839759,7.0
418143,7.0
583336,7.0
785865,7.0
1128267,7.0
1300647,7.0
711514,7.0
771209,7.0
570972,7.0
1242004,7.0
50059,7.0
1081098,7.0
711603,7.0
80978,7.0
813810,7.0
131614,7.0
1302770,7.0
1364910,7.0
478176,7.0
1181770,7.0
379541,7.0
733150,7.0
813871,7.0
621617,7.0
532313,7.0
1387649,7.0
732818,7.0
80966,7.0
745129,7.0
745151,7.0
1239172,7.0
495421,7.0
79380,7.0
130694,7.0
1415132,7.0
710896,7.0
1238579,7.0
81181,7.0
712920,7.0
877415,7.0
800863,7.0
713093,7.0
770120,7.0
825355,7.0
847933,7.0
919129,7.0
80491,7.0
163912,7.0
802970,7.0
200047,7.0
914487,7.0
262779,7.0
602349,7.0
268529,7.0
199824,7.0
813336,7.0
25544,7.0
537062,7.0
848006,7.0
451000,7.0
710724,7.0
267145,7.0
23533,7.0
1189174,7.0
813480,7.0
1299450,7.0
803217,7.0
510079,7.0
770562,7.0
1190545,7.0
1623327,7.0
199569,7.0
831035,7.0
1238143,7.0
650994,7.0
1279947,6.0
666286,6.0
611662,6.0
802505,6.0
797413,6.0
534181,6.0
663860,6.0
1377565,6.0
828777,6.0
534384,6.0
73448,6.0
169646,6.0
589011,6.0
867253,6.0
825522,6.0
1291262,6.0
612189,6.0
532502,6.0
803349,6.0
170015,6.0
675307,6.0
655225,6.0
1286325,6.0
680683,6.0
1362490,6.0
753553,6.0
1325972,6.0
536196,6.0
867393,6.0
862671,6.0
1338091,6.0
675376,6.0
1278581,6.0
402253,6.0
666602,6.0
678805,6.0
130473,6.0
852335,6.0
143589,6.0
487042,6.0
593753,6.0
1292488,6.0
1268315,6.0
591868,6.0
680678,6.0
1312978,6.0
1334362,6.0
854732,6.0
93793,6.0
148457,6.0
1382050,6.0
152871,6.0
749979,6.0
1382191,6.0
415407,6.0
665364,6.0
859392,6.0
72613,6.0
81153,6.0
660793,6.0
129443,6.0
164158,6.0
402645,6.0
859352,6.0
1328453,6.0
804068,6.0
1279489,6.0
494190,6.0
756531,6.0
613240,6.0
675624,6.0
101540,6.0
1288320,6.0
1289162,6.0
1331739,6.0
396520,6.0
1306587,6.0
861878,6.0
679816,6.0
151330,6.0
504250,6.0
784427,6.0
1343108,6.0
454827,6.0
754211,6.0
654089,6.0
170515,6.0
520434,6.0
1278857,6.0
1377997,6.0
795823,6.0
505302,6.0
1377752,6.0
753676,6.0
611050,6.0
1304840,6.0
1343792,6.0
862229,6.0
90982,6.0
852264,6.0
803849,6.0
657399,6.0
874453,6.0
588808,6.0
875388,6.0
1267235,6.0
601391,6.0
874462,6.0
868087,6.0
504497,6.0
1380183,6.0
397155,6.0
129646,6.0
415429,6.0
1335811,6.0
603755,6.0
611679,6.0
855241,6.0
796250,6.0
165871,6.0
878706,6.0
1298023,6.0
400204,6.0
68450,6.0
794267,6.0
591591,6.0
64682,6.0
505686,6.0
68412,6.0
83856,6.0
753949,6.0
590721,6.0
1283158,6.0
83927,6.0
677189,6.0
859932,6.0
861432,6.0
752086,6.0
407258,6.0
668641,6.0
1272830,6.0
750708,6.0
155674,6.0
749488,6.0
769820,6.0
1342203,6.0
872230,6.0
668932,6.0
877512,6.0
403935,6.0
749457,6.0
68607,6.0
1351286,6.0
81406,6.0
750876,6.0
669013,6.0
418656,6.0
493971,6.0
606122,6.0
878935,6.0
589635,6.0
591237,6.0
803463,6.0
611977,6.0
63560,6.0
604694,6.0
535451,6.0
748931,6.0
166425,6.0
589599,6.0
133328,6.0
803543,6.0
420970,6.0
683480,6.0
676882,6.0
452915,6.0
861361,6.0
133173,6.0
664642,6.0
1300345,6.0
406320,6.0
76156,6.0
784042,6.0
121211,6.0
99451,6.0
420821,6.0
864990,6.0
752806,6.0
783279,6.0
781741,6.0
865245,6.0
876726,6.0
669314,6.0
400579,6.0
168049,6.0
674518,6.0
803444,6.0
664030,6.0
1384140,6.0
110253,6.0
751573,6.0
825235,6.0
604023,6.0
793731,6.0
142520,6.0
800082,6.0
802539,6.0
392915,6.0
69014,6.0
770122,6.0
1303200,6.0
96272,6.0
142296,6.0
667606,6.0
769720,6.0
613101,6.0
481664,6.0
125156,6.0
392866,6.0
504741,6.0
873219,6.0
1342293,6.0
600558,6.0
667154,6.0
667324,6.0
828091,6.0
532836,6.0
125443,6.0
801705,6.0
125400,6.0
863740,6.0
125161,6.0
422545,6.0
1278177,6.0
749548,6.0
1365031,6.0
413862,6.0
602629,6.0
532137,6.0
879315,6.0
827023,6.0
131409,6.0
654501,6.0
827675,6.0
1384874,6.0
856361,6.0
674617,6.0
532540,6.0
403853,6.0
599681,6.0
1356962,6.0
599591,6.0
682202,6.0
864204,6.0
879334,6.0
141744,6.0
68882,6.0
1364520,6.0
1333219,6.0
801645,6.0
1322367,6.0
419125,6.0
750563,6.0
1302816,6.0
664528,6.0
74823,6.0
879403,6.0
124339,6.0
858314,6.0
398811,6.0
600077,6.0
74886,6.0
655399,6.0
682520,6.0
913981,6.0
467140,6.0
1225312,6.0
9397,6.0
554397,6.0
786834,6.0
254184,6.0
581483,6.0
472487,6.0
17642,6.0
697264,6.0
777954,6.0
647349,6.0
647322,6.0
280143,6.0
1436120,6.0
581430,6.0
9598,6.0
441074,6.0
472321,6.0
696950,6.0
7682,6.0
9391,6.0
1226848,6.0
743168,6.0
647855,6.0
1120269,6.0
216532,6.0
743074,6.0
1226234,6.0
1225975,6.0
255388,6.0
617468,6.0
9247,6.0
547604,6.0
922291,6.0
439831,6.0
927616,6.0
497543,6.0
373339,6.0
841318,6.0
562505,6.0
219303,6.0
298249,6.0
1222383,6.0
926955,6.0
1119531,6.0
252744,6.0
777974,6.0
1221756,6.0
372082,6.0
223457,6.0
1221243,6.0
1103032,6.0
499136,6.0
281423,6.0
297059,6.0
226373,6.0
1464627,6.0
896296,6.0
1219950,6.0
357719,6.0
42294,6.0
895581,6.0
372782,6.0
813331,6.0
647237,6.0
9674,6.0
927105,6.0
253512,6.0
219875,6.0
697587,6.0
443651,6.0
1438423,6.0
340226,6.0
697796,6.0
697843,6.0
787476,6.0
566159,6.0
10027,6.0
42547,6.0
1120299,6.0
927800,6.0
45477,6.0
733499,6.0
891814,6.0
649212,6.0
260482,6.0
528614,6.0
768396,6.0
891916,6.0
1232320,6.0
921983,6.0
711388,6.0
787553,6.0
780221,6.0
714894,6.0
1091003,6.0
846813,6.0
648944,6.0
553022,6.0
1187682,6.0
18576,6.0
208355,6.0
1424671,6.0
260675,6.0
376735,6.0
1235530,6.0
930005,6.0
930002,6.0
260815,6.0
571555,6.0
649490,6.0
1234989,6.0
1116274,6.0
444363,6.0
891470,6.0
728302,6.0
207554,6.0
1602933,6.0
466567,6.0
207773,6.0
916190,6.0
554317,6.0
1120306,6.0
356732,6.0
523100,6.0
502044,6.0
711142,6.0
777069,6.0
762618,6.0
846199,6.0
561929,6.0
642857,6.0
9082,6.0
788829,6.0
581820,6.0
893163,6.0
810023,6.0
1468068,6.0
9137,6.0
813553,6.0
893207,6.0
561782,6.0
720797,6.0
444107,6.0
1120738,6.0
46934,6.0
582219,6.0
18064,6.0
1120741,6.0
762659,6.0
374777,6.0
1230239,6.0
695387,6.0
1093139,6.0
759911,6.0
892528,6.0
892562,6.0
561522,6.0
838160,6.0
337884,6.0
213479,6.0
1118738,6.0
1104949,6.0
555500,6.0
786577,6.0
1461050,6.0
707516,6.0
644837,6.0
925372,6.0
1113912,6.0
730857,6.0
244602,6.0
1204034,6.0
709011,6.0
624182,6.0
1196775,6.0
1203852,6.0
552050,6.0
912952,6.0
575336,6.0
245098,6.0
925301,6.0
31937,6.0
551850,6.0
707090,6.0
1112986,6.0
702904,6.0
821653,6.0
718097,6.0
249673,6.0
619401,6.0
564012,6.0
1204757,6.0
527352,6.0
35335,6.0
16114,6.0
843204,6.0
925391,6.0
634527,6.0
633631,6.0
473560,6.0
1204276,6.0
1116541,6.0
1116539,6.0
473882,6.0
498662,6.0
343506,6.0
790833,6.0
902618,6.0
247013,6.0
830870,6.0
620230,6.0
716983,6.0
343848,6.0
1198155,6.0
708566,6.0
1116149,6.0
247143,6.0
285151,6.0
912620,6.0
790768,6.0
1198183,6.0
247257,6.0
815485,6.0
1202279,6.0
284687,6.0
902107,6.0
925287,6.0
565186,6.0
245190,6.0
790920,6.0
767812,6.0
34296,6.0
730429,6.0
1116412,6.0
620308,6.0
575147,6.0
842653,6.0
619869,6.0
902344,6.0
1198020,6.0
246575,6.0
708369,6.0
718190,6.0
900377,6.0
226944,6.0
815972,6.0
632936,6.0
563009,6.0
296021,6.0
251743,6.0
548828,6.0
462326,6.0
926330,6.0
435823,6.0
699611,6.0
699726,6.0
844242,6.0
709879,6.0
470740,6.0
1215339,6.0
230282,6.0
563085,6.0
1111097,6.0
1216888,6.0
565854,6.0
38811,6.0
896585,6.0
472658,6.0
1219330,6.0
227060,6.0
371361,6.0
17034,6.0
768135,6.0
1107659,6.0
1118563,6.0
1217215,6.0
548541,6.0
923023,6.0
1218112,6.0
926612,6.0
913992,6.0
39686,6.0
779784,6.0
231083,6.0
718726,6.0
466929,6.0
509011,6.0
735710,6.0
1117501,6.0
36764,6.0
1207295,6.0
1193968,6.0
619061,6.0
735631,6.0
843541,6.0
36522,6.0
718453,6.0
358708,6.0
701721,6.0
900307,6.0
1112169,6.0
345249,6.0
1112295,6.0
12656,6.0
1207554,6.0
1111995,6.0
836417,6.0
898682,6.0
510878,6.0
1192920,6.0
16675,6.0
738562,6.0
716141,6.0
1111476,6.0
436023,6.0
709658,6.0
12381,6.0
789091,6.0
282952,6.0
779523,6.0
730010,6.0
37257,6.0
716293,6.0
1450687,6.0
1089675,6.0
207967,6.0
1089668,6.0
944166,6.0
1080911,6.0
507452,6.0
1127497,6.0
883842,6.0
1255627,6.0
332276,6.0
687882,6.0
2947,6.0
187226,6.0
353996,6.0
838580,6.0
726688,6.0
766662,6.0
1619952,6.0
814028,6.0
724189,6.0
652134,6.0
758469,6.0
450461,6.0
586314,6.0
793135,6.0
724633,6.0
181908,6.0
384704,6.0
824366,6.0
833116,6.0
